				______________________________________________________________________________
														MAP
				______________________________________________________________________________
				||		\ ^  ~\\ ^  ~\\ ^  ~\\ ^  ~\\ ^  ~\\ ^  ~\\ ^  ~\\ ^  ~\\ ^  ~\\ ^	||
				||	\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \	||
				||																			||
				||				  -------   									    ~^~^~^~^||
				||	  ^		    /  -----  \											  ~^~^~^||
				||	^   ^ 	   /  /     \  \										~^~^~^~^||
				||												^ ^ ^	^ ^ ^		~^~^~^~^||
				||											   ^|^|^|^ ^|^|^|^		~^~^~^~^||
				||	  ^																  ~^~^~^||
				||	^   ^ 															  ~^~^~^||
				||																	~^~^~^~^||
				||																	~^~^~^~^||
				||	  ^						   Crash Site      						  ~^~^~^||
				||	^   ^ 							\`\								~^~^~^~^||
				||							  |\ ____\_\__							~^~^~^~^||
				||	  ^						  \c`""""""" "`)						  ~^~^~^||
				||	^   ^ 					   `~~~~~/ /~~`							~^~^~^~^||
				||									'-'								~^~^~^~^||
				||				  													~^~^~^~^||
				||				/=========\						=======				  ~^~^~^||
				||	  ^	       //~*~~*~~*~\\				   //					~^~^~^~^||
				||	^   ^ 	   \\ *~~*~~* //				  ==		   			  ~^~^~^||
				||										  	//						~^~^~^~^||
				||										  					     	~^~^~^~^||
				||													---				  ~^~^~^||
				||	  ^											   ||*||			~^~^~^~^||
				||	^   ^ 											---				  ~^~^~^||
				||		 (`  ).      	  (`  ).      	  (`  ).      	    (`  ).      	||
				||	(   ).  .:(`  )`.(   ).  .:(`  )`.(   ).  .:(`  )`.(   ).  .:(`  )`.	||
				______________________________________________________________________________
				______________________________________________________________________________

					MAP KEY: 
					Cosmic Cave:	  -------   					Mountain:
									/  -----  \                                    ^
								   /  /     \  \								 ^   ^
					
					Rugged River:									Fatal Forest:			
									\ ^  ~\										 ^ ^ ^ 	
								\ ~ ^ \\ ~ ^ \									^|^|^|^	
					Camouflaged Cove 								Fog:
									/=========\								(`  ).      
								   //~*~~*~~*~\\						(   ).  .:(`  )`.
								   \\ *~~*~~* //	
		
					Ocean:											Collapsing Cliff: 
						~^~^~^~^  										======
						^~^~^~^										   //	
				
											  Treasure Chest
												   ___
												  ||*||
												   ---
				______________________________________________________________________________

	cout << "_____________________________________________________________________________" << endl;
	cout << "\t\t\t\t\tMAP" << endl;
	cout << "_____________________________________________________________________________" << endl;
	cout << "||		\ ^  ~\\ ^  ~\\ ^  ~\\ ^  ~\\ ^  ~\\ ^  ~\\ ^  ~\\ ^  ~\\ ^  ~\\ ^	||" << endl;
	cout << "||	\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \\ ~ ^ \	||" << endl;
	cout << "||																			||" << endl;
	cout << "||			   -------									            ~^~^~^~^||" << endl;
	cout << "||	  ^	   	 /  -----  \											  ~^~^~^||" << endl;
	cout << "||	^   ^	/  /     \  \										    ~^~^~^~^||" << endl;
	cout << "||												^ ^ ^	^ ^ ^		~^~^~^~^||" << endl;
